item_id,timestamp,target_value
932,2020-11-18,0.013814697
933,2020-11-17,0.013745836
934,2020-11-16,0.015114276
935,2020-11-15,0.017671487
936,2020-11-14,0.014985671
937,2020-11-13,0.015292204
938,2020-11-12,0.014623882
939,2020-11-11,0.013631506
940,2020-11-10,0.015903803
941,2020-11-09,0.013849696
942,2020-11-08,0.013781288
943,2020-11-07,0.017904574
944,2020-11-06,0.015715729
945,2020-11-05,0.015630515
946,2020-11-04,0.014651993
947,2020-11-03,0.013733701
948,2020-11-02,0.013361844
949,2020-11-01,0.014560834
950,2020-10-31,0.014229384
951,2020-10-30,0.014118325
952,2020-10-29,0.013891198
953,2020-10-28,0.015414215
954,2020-10-27,0.019659793
955,2020-10-26,0.015181585
956,2020-10-25,0.013980772
957,2020-10-24,0.014125537
958,2020-10-23,0.016480461
959,2020-10-22,0.01505518
960,2020-10-21,0.015019744
961,2020-10-20,0.015606657
962,2020-10-19,0.014051206
963,2020-10-18,0.015728784
964,2020-10-17,0.014384466
965,2020-10-16,0.014125601
966,2020-10-15,0.015498237
967,2020-10-14,0.014079773
968,2020-10-13,0.015287663
969,2020-10-12,0.014309732
970,2020-10-11,0.015181282
971,2020-10-10,0.014790486
972,2020-10-09,0.014366239
973,2020-10-08,0.014765437
974,2020-10-07,0.014855394
975,2020-10-06,0.014880555
976,2020-10-05,0.014792794
977,2020-10-04,0.014181994
978,2020-10-03,0.013894273
979,2020-10-02,0.013960356
980,2020-10-01,0.015023212
981,2020-09-30,0.015222766
982,2020-09-29,0.016352666
983,2020-09-28,0.015434952
984,2020-09-27,0.016118172
985,2020-09-26,0.014767278
986,2020-09-25,0.014125255
987,2020-09-24,0.016045219
988,2020-09-23,0.013161751
989,2020-09-22,0.014910236
990,2020-09-21,0.016751261
991,2020-09-20,0.014690024
992,2020-09-19,0.014101227
993,2020-09-18,0.014368903
994,2020-09-17,0.014348796
995,2020-09-16,0.014922719
996,2020-09-15,0.013551754
997,2020-09-14,0.013554906
998,2020-09-13,0.013352096
999,2020-09-12,0.016945087
1000,2020-09-11,0.013701401
1001,2020-09-10,0.014616149
1002,2020-09-09,0.014751559
1003,2020-09-08,0.015277382
1004,2020-09-07,0.013922513
1005,2020-09-06,0.015290966
1006,2020-09-05,0.015297284
1007,2020-09-04,0.015377271
1008,2020-09-03,0.012387746
1009,2020-09-02,0.012653679
1010,2020-09-01,0.013820286
1011,2020-08-31,0.015347438
1012,2020-08-30,0.017394319
1013,2020-08-29,0.020224582
1014,2020-08-28,0.02037498
1015,2020-08-27,0.015856231
1016,2020-08-26,0.016445684
1017,2020-08-25,0.016812085
1018,2020-08-24,0.014796509
1019,2020-08-23,0.014473356
1020,2020-08-22,0.014700702
1021,2020-08-21,0.014877657
1022,2020-08-20,0.01439125
1023,2020-08-19,0.014104694
1024,2020-08-18,0.015657547
1025,2020-08-17,0.014070039
1026,2020-08-16,0.014428956
1027,2020-08-15,0.014611007
1028,2020-08-14,0.014969213
1029,2020-08-13,0.016275475
1030,2020-08-12,0.017412757
1031,2020-08-11,0.015937878
1032,2020-08-10,0.013047461
1033,2020-08-09,0.015121866
1034,2020-08-08,0.01619231
1035,2020-08-07,0.015134429
1036,2020-08-06,0.014606543
1037,2020-08-05,0.01525349
1038,2020-08-04,0.014324214
1039,2020-08-03,0.015332865
1040,2020-08-02,0.016297863
1041,2020-08-01,0.016111891
1042,2020-07-31,0.014703405
1043,2020-07-30,0.019813939
1044,2020-07-29,0.013298102
1045,2020-07-28,0.014836273
1046,2020-07-27,0.013034918
1047,2020-07-26,0.012963148
1048,2020-07-25,0.014702645
1049,2020-07-24,0.011928059
1050,2020-07-23,0.016675493
1051,2020-07-22,0.015874849
1052,2020-07-21,0.016021692
1053,2020-07-20,0.014398443
1054,2020-07-19,0.016640337
1055,2020-07-18,0.019350119
1056,2020-07-17,0.01640951
1057,2020-07-16,0.013424897
1058,2020-07-15,0.015204261
1059,2020-07-14,0.013275028
1060,2020-07-13,0.017936776
1061,2020-07-12,0.01555016
1062,2020-07-11,0.015320143
1063,2020-07-10,0.01453288
1064,2020-07-09,0.015201165
1065,2020-07-08,0.015426887
1066,2020-07-07,0.013506981
1067,2020-07-06,0.018314876
1068,2020-07-05,0.015482337
1069,2020-07-04,0.014865785
1070,2020-07-03,0.01482385
1071,2020-07-02,0.01436625
1072,2020-07-01,0.016741535
1073,2020-06-30,0.014631202
1074,2020-06-29,0.013485951
1075,2020-06-28,0.013778487
1076,2020-06-27,0.014385684
1077,2020-06-26,0.014148829
1078,2020-06-25,0.017224393
1079,2020-06-24,0.018582988
1080,2020-06-23,0.014287088
1081,2020-06-22,0.014798868
1082,2020-06-21,0.013677794
1083,2020-06-20,0.015219053
1084,2020-06-19,0.014764336
1085,2020-06-18,0.016368459
1086,2020-06-17,0.013026083
1087,2020-06-16,0.017501877
1088,2020-06-15,0.014124135
1089,2020-06-14,0.013779679
1090,2020-06-13,0.015227294
1091,2020-06-12,0.014877268
1092,2020-06-11,0.014976921
1093,2020-06-10,0.015639321
1094,2020-06-09,0.014192982
1095,2020-06-08,0.015642238
1096,2020-06-07,0.01451113
1097,2020-06-06,0.014244276
1098,2020-06-05,0.015209873
1099,2020-06-04,0.015962202
1100,2020-06-03,0.013284025
1101,2020-06-02,0.015578584
1102,2020-06-01,0.018252556
1103,2020-05-31,0.014907263
1104,2020-05-30,0.013911117
1105,2020-05-29,0.013734982
1106,2020-05-28,0.017439413
1107,2020-05-27,0.014676753
1108,2020-05-26,0.016339873
1109,2020-05-25,0.015263488
1110,2020-05-24,0.015079147
1111,2020-05-23,0.013210993
1112,2020-05-22,0.013906808
1113,2020-05-21,0.016538079
1114,2020-05-20,0.018377291
1115,2020-05-19,0.017187315
1116,2020-05-18,0.015414202
1117,2020-05-17,0.015245248
1118,2020-05-16,0.013993942
1119,2020-05-15,0.014649674
1120,2020-05-14,0.016438674
1121,2020-05-13,0.014610807
1122,2020-05-12,0.01573924
1123,2020-05-11,0.015462328
1124,2020-05-10,0.015160326
1125,2020-05-09,0.014649738
1126,2020-05-08,0.016217284
1127,2020-05-07,0.015427289
1128,2020-05-06,0.013343509
1129,2020-05-05,0.013883682
1130,2020-05-04,0.015777101
1131,2020-05-03,0.01883285
1132,2020-05-02,0.013405378
1133,2020-05-01,0.016979641
1134,2020-04-30,0.015577543
1135,2020-04-29,0.014179069
1136,2020-04-28,0.016057998
1137,2020-04-27,0.013754672
1138,2020-04-26,0.014502246
1139,2020-04-25,0.015906787
1140,2020-04-24,0.015889192
1141,2020-04-23,0.014704761
1142,2020-04-22,0.015113895
1143,2020-04-21,0.014512424
1144,2020-04-20,0.015771488
1145,2020-04-19,0.014055418
1146,2020-04-18,0.015814316
1147,2020-04-17,0.015067453
1148,2020-04-16,0.013664887
1149,2020-04-15,0.016316885
1150,2020-04-14,0.012583385
1151,2020-04-13,0.018221235
1152,2020-04-12,0.013811723
1153,2020-04-11,0.015471762
1154,2020-04-10,0.014039374
1155,2020-04-09,0.013677552
1156,2020-04-08,0.016647328
1157,2020-04-07,0.015492664
1158,2020-04-06,0.01382114
1159,2020-04-05,0.014143514
1160,2020-04-04,0.014336735
1161,2020-04-03,0.017068262
1162,2020-04-02,0.016353998
1163,2020-04-01,0.015317702
1164,2020-03-31,0.015626575
1165,2020-03-30,0.013552217
1166,2020-03-29,0.014752103
1167,2020-03-28,0.015417034
1168,2020-03-27,0.01444378
1169,2020-03-26,0.013905943
1170,2020-03-25,0.015728069
1171,2020-03-24,0.015194582
1172,2020-03-23,0.01698389
1173,2020-03-22,0.015237118
1174,2020-03-21,0.013123203
1175,2020-03-20,0.016599125
1176,2020-03-19,0.015366125
1177,2020-03-18,0.016360085
1178,2020-03-17,0.015316176
1179,2020-03-16,0.014113547
1180,2020-03-15,0.016607859
1181,2020-03-14,0.012932582
1182,2020-03-13,0.015180338
1183,2020-03-12,0.016709347
1184,2020-03-11,0.014391368
1185,2020-03-10,0.015235228
1186,2020-03-09,0.014498531
1187,2020-03-08,0.015532214
1188,2020-03-07,0.01583804
1189,2020-03-06,0.013467994
1190,2020-03-05,0.01620215
1191,2020-03-04,0.01366193
1192,2020-03-03,0.015866536
1193,2020-03-02,0.014751288
1194,2020-03-01,0.016120861
1195,2020-02-29,0.015024306
1196,2020-02-28,0.015025371
1197,2020-02-27,0.015491375
1198,2020-02-26,0.015381784
1199,2020-02-25,0.014296303
1200,2020-02-24,0.016855977
1201,2020-02-23,0.012655984
1202,2020-02-22,0.016514724
1203,2020-02-21,0.015204264
1204,2020-02-20,0.015001428
1205,2020-02-19,0.015555273
1206,2020-02-18,0.015031597
1207,2020-02-17,0.015078039
1208,2020-02-16,0.015288113
1209,2020-02-15,0.014862072
1210,2020-02-14,0.015857879
1211,2020-02-13,0.014523314
1212,2020-02-12,0.013431066
1213,2020-02-11,0.017560035
1214,2020-02-10,0.014671167
1215,2020-02-09,0.014994645
1216,2020-02-08,0.014222634
1217,2020-02-07,0.015110891
1218,2020-02-06,0.015782516
1219,2020-02-05,0.013554937
1220,2020-02-04,0.017753135
1221,2020-02-03,0.014119016
1222,2020-02-02,0.016419699
1223,2020-02-01,0.01390733
1224,2020-01-31,0.015752935
1225,2020-01-30,0.015544941
1226,2020-01-29,0.013830765
1227,2020-01-28,0.014866143
1228,2020-01-27,0.014942854
1229,2020-01-26,0.014160102
1230,2020-01-25,0.014661272
1231,2020-01-24,0.014543437
1232,2020-01-23,0.016300236
1233,2020-01-22,0.016815202
1234,2020-01-21,0.014909437
1235,2020-01-20,0.01654333
1236,2020-01-19,0.013907317
1237,2020-01-18,0.014800516
1238,2020-01-17,0.013941067
1239,2020-01-16,0.015761147
1240,2020-01-15,0.013824489
1241,2020-01-14,0.01657824
1242,2020-01-13,0.014276537
1243,2020-01-12,0.015585804
1244,2020-01-11,0.014190817
1245,2020-01-10,0.012741371
1246,2020-01-09,0.016295751
1247,2020-01-08,0.016530856
1248,2020-01-07,0.015673075
1249,2020-01-06,0.014749989
1250,2020-01-05,0.017243618
1251,2020-01-04,0.014445293
1252,2020-01-03,0.014931585
1253,2020-01-02,0.016362557
1254,2020-01-01,0.014122839
1255,2019-12-31,0.01345265
1256,2019-12-30,0.016170752
1257,2019-12-29,0.014812446
1258,2019-12-28,0.016197416
1259,2019-12-27,0.015292718
1260,2019-12-26,0.014190185
1261,2019-12-25,0.015203015
1262,2019-12-24,0.015561808
1263,2019-12-23,0.014925953
1264,2019-12-22,0.015358807
1265,2019-12-21,0.014287025
1266,2019-12-20,0.0163322
1267,2019-12-19,0.014132652
1268,2019-12-18,0.016039257
1269,2019-12-17,0.014610581
1270,2019-12-16,0.015153095
1271,2019-12-15,0.016265989
1272,2019-12-14,0.015104156
1273,2019-12-13,0.014357659
1274,2019-12-12,0.013925326
1275,2019-12-11,0.015542574
1276,2019-12-10,0.016017056
1277,2019-12-09,0.014908073
1278,2019-12-08,0.013474216
1279,2019-12-07,0.016415009
1280,2019-12-06,0.015825895
1281,2019-12-05,0.013672637
1282,2019-12-04,0.016031094
1283,2019-12-03,0.014137638
1284,2019-12-02,0.015722711
1285,2019-12-01,0.015156122
1286,2019-11-30,0.014977667
1287,2019-11-29,0.014462932
1288,2019-11-28,0.015207891
1289,2019-11-27,0.01354651
1290,2019-11-26,0.013618268
1291,2019-11-25,0.016220123
1292,2019-11-24,0.01576193
1293,2019-11-23,0.016657754
1294,2019-11-22,0.0144621
1295,2019-11-21,0.013458724
1296,2019-11-20,0.013277832
1297,2019-11-19,0.016002449
1298,2019-11-18,0.016867328
1299,2019-11-17,0.016222657
1300,2019-11-16,0.015515841
1301,2019-11-15,0.014431103
1302,2019-11-14,0.014234201
1303,2019-11-13,0.016448862
1304,2019-11-12,0.014870404
1305,2019-11-11,0.013293141
1306,2019-11-10,0.016704257
1307,2019-11-09,0.016343491
1308,2019-11-08,0.015016255
1309,2019-11-07,0.014117132
1310,2019-11-06,0.016755991
1311,2019-11-05,0.015545396
1312,2019-11-04,0.014143781
1313,2019-11-03,0.015085184
1314,2019-11-02,0.015744822
1315,2019-11-01,0.013592015
1316,2019-10-31,0.01564927
1317,2019-10-30,0.015357705
1318,2019-10-29,0.016173519
1319,2019-10-28,0.01334874
1320,2019-10-27,0.015590067
1321,2019-10-26,0.016335328
1322,2019-10-25,0.01489489
1323,2019-10-24,0.015104623
1324,2019-10-23,0.014676663
1325,2019-10-22,0.014163013
1326,2019-10-21,0.014990912
1327,2019-10-20,0.015658235
1328,2019-10-19,0.01599748
1329,2019-10-18,0.014435642
1330,2019-10-17,0.016082937
1331,2019-10-16,0.014538023
1332,2019-10-15,0.014619564
1333,2019-10-14,0.014372131
1334,2019-10-13,0.015834011
1335,2019-10-12,0.016212746
1336,2019-10-11,0.015121798
1337,2019-10-10,0.014904322
1338,2019-10-09,0.014002519
1339,2019-10-08,0.016560418
1340,2019-10-07,0.013395217
1341,2019-10-06,0.015443643
1342,2019-10-05,0.017333604
1343,2019-10-04,0.01374389
1344,2019-10-03,0.01568201
1345,2019-10-02,0.014770982
1346,2019-10-01,0.016372781
1347,2019-09-30,0.014094756
1348,2019-09-29,0.01547427
1349,2019-09-28,0.014281445
1350,2019-09-27,0.014835468
1351,2019-09-26,0.016526688
1352,2019-09-25,0.013340329
1353,2019-09-24,0.015609752
1354,2019-09-23,0.013925061
1355,2019-09-22,0.013259417
1356,2019-09-21,0.014363314
1357,2019-09-20,0.01815645
1358,2019-09-19,0.016001402
1359,2019-09-18,0.016303329
1360,2019-09-17,0.01459368
1361,2019-09-16,0.015096461
1362,2019-09-15,0.014648388
1363,2019-09-14,0.014464948
1364,2019-09-13,0.016481942
1365,2019-09-12,0.014685278
1366,2019-09-11,0.014608726
1367,2019-09-10,0.014202842
1368,2019-09-09,0.016993452
1369,2019-09-08,0.01447447
1370,2019-09-07,0.014106582
1371,2019-09-06,0.017391356
1372,2019-09-05,0.0147112
1373,2019-09-04,0.015130743
1374,2019-09-03,0.014801369
1375,2019-09-02,0.014329115
1376,2019-09-01,0.01372351
1377,2019-08-31,0.013587481
1378,2019-08-30,0.019345705
1379,2019-08-29,0.015479816
1380,2019-08-28,0.013405151
1381,2019-08-27,0.016031818
1382,2019-08-26,0.014542582
1383,2019-08-25,0.014981074
1384,2019-08-24,0.013508486
1385,2019-08-23,0.015975781
1386,2019-08-22,0.016216972
1387,2019-08-21,0.013658994
1388,2019-08-20,0.016931006
1389,2019-08-19,0.011677049
1390,2019-08-18,0.017367836
1391,2019-08-17,0.015975112
1392,2019-08-16,0.015020419
1393,2019-08-15,0.014394657
1394,2019-08-14,0.015210417
1395,2019-08-13,0.01409432
1396,2019-08-12,0.015427075
1397,2019-08-11,0.014594191
1398,2019-08-10,0.01497259
1399,2019-08-09,0.016078823
1400,2019-08-08,0.014447608
1401,2019-08-07,0.01535542
1402,2019-08-06,0.015354488
1403,2019-08-05,0.014223113
1404,2019-08-04,0.014130682
1405,2019-08-03,0.017320581
1406,2019-08-02,0.016634847
1407,2019-08-01,0.014342544
1408,2019-07-31,0.015628018
1409,2019-07-30,0.015214839
1410,2019-07-29,0.01481402
1411,2019-07-28,0.014383541
1412,2019-07-27,0.012982258
1413,2019-07-26,0.015437789
1414,2019-07-25,0.018249902
1415,2019-07-24,0.013554265
1416,2019-07-23,0.015975591
1417,2019-07-22,0.014502145
1418,2019-07-21,0.012696326
1419,2019-07-20,0.015397122
1420,2019-07-19,0.015136406
1421,2019-07-18,0.017274819
1422,2019-07-17,0.015915582
1423,2019-07-16,0.015241126
1424,2019-07-15,0.01496361
1425,2019-07-14,0.014511955
1426,2019-07-13,0.014711695
1427,2019-07-12,0.013790957
1428,2019-07-11,0.013404445
1429,2019-07-10,0.017460618
1430,2019-07-09,0.018326002
1431,2019-07-08,0.013715681
1432,2019-07-07,0.015368736
1433,2019-07-06,0.015566396
1434,2019-07-05,0.015443017
1435,2019-07-04,0.014586322
1436,2019-07-03,0.01577457
1437,2019-07-02,0.011763008
1438,2019-07-01,0.01790359
1439,2019-06-30,0.014259382
1440,2019-06-29,0.0160901
1441,2019-06-28,0.016020451
1442,2019-06-27,0.014398551
1443,2019-06-26,0.014601931
1444,2019-06-25,0.01516034
1445,2019-06-24,0.015014886
1446,2019-06-23,0.014350501
1447,2019-06-22,0.016467394
1448,2019-06-21,0.0158215
1449,2019-06-20,0.014766555
1450,2019-06-19,0.014342313
1451,2019-06-18,0.015163137
1452,2019-06-17,0.013344157
1453,2019-06-16,0.015929081
1454,2019-06-15,0.013749554
1455,2019-06-14,0.016903387
1456,2019-06-13,0.015895156
1457,2019-06-12,0.012936223
1458,2019-06-11,0.012487328
1459,2019-06-10,0.015940882
1460,2019-06-09,0.015616483
1461,2019-06-08,0.017988647
1462,2019-06-07,0.016246526
1463,2019-06-06,0.013617564
1464,2019-06-05,0.013546615
1465,2019-06-04,0.017065461
1466,2019-06-03,0.014972294
1467,2019-06-02,0.01541669
1468,2019-06-01,0.016735945
1469,2019-05-31,0.014532435
1470,2019-05-30,0.01405273
1471,2019-05-29,0.016331332
1472,2019-05-28,0.014431856
1473,2019-05-27,0.014506319
1474,2019-05-26,0.015000818
1475,2019-05-25,0.016243797
1476,2019-05-24,0.015208375
1477,2019-05-23,0.015125259
1478,2019-05-22,0.014412513
1479,2019-05-21,0.014454596
1480,2019-05-20,0.014874127
1481,2019-05-19,0.012138523
1482,2019-05-18,0.014189987
1483,2019-05-17,0.014058915
1484,2019-05-16,0.012626979
1485,2019-05-15,0.014372219
1486,2019-05-14,0.014180216
1487,2019-05-13,0.014056512
1488,2019-05-12,0.02024601
1489,2019-05-11,0.022087146
1490,2019-05-10,0.014969498
1491,2019-05-09,0.013883343
1492,2019-05-08,0.015006241
1493,2019-05-07,0.015705681
1494,2019-05-06,0.014062236
1495,2019-05-05,0.015950063
1496,2019-05-04,0.016147583
1497,2019-05-03,0.015375067
1498,2019-05-02,0.012799955
1499,2019-05-01,0.013879621
1500,2019-04-30,0.01799589
1501,2019-04-29,0.014475579
1502,2019-04-28,0.015219442
1503,2019-04-27,0.013927412
1504,2019-04-26,0.017225872
1505,2019-04-25,0.012046352
1506,2019-04-24,0.015909127
1507,2019-04-23,0.017290207
1508,2019-04-22,0.014079193
1509,2019-04-21,0.016696988
1510,2019-04-20,0.014629174
1511,2019-04-19,0.015737472
1512,2019-04-18,0.013324206
1513,2019-04-17,0.014849528
1514,2019-04-16,0.016978027
1515,2019-04-15,0.01411668
1516,2019-04-14,0.016413699
1517,2019-04-13,0.015731028
1518,2019-04-12,0.012770664
1519,2019-04-11,0.017374515
1520,2019-04-10,0.014928871
1521,2019-04-09,0.013661837
1522,2019-04-08,0.01676817
1523,2019-04-07,0.014932457
1524,2019-04-06,0.014732686
1525,2019-04-05,0.014576521
1526,2019-04-04,0.014692396
1527,2019-04-03,0.016910065
1528,2019-04-02,0.01492606
1529,2019-04-01,0.015002285
1530,2019-03-31,0.014849641
1531,2019-03-30,0.014569649
1532,2019-03-29,0.013498624
1533,2019-03-28,0.016107815
1534,2019-03-27,0.016412177
1535,2019-03-26,0.014255497
1536,2019-03-25,0.015472178
1537,2019-03-24,0.014851951
1538,2019-03-23,0.013345809
1539,2019-03-22,0.017676526
1540,2019-03-21,0.01442775
1541,2019-03-20,0.015261416
1542,2019-03-19,0.015245783
1543,2019-03-18,0.015345662
1544,2019-03-17,0.014724673
1545,2019-03-16,0.015891066
1546,2019-03-15,0.014492802
1547,2019-03-14,0.014822889
1548,2019-03-13,0.013746415
1549,2019-03-12,0.013695569
1550,2019-03-11,0.012696161
1551,2019-03-10,0.01896777
1552,2019-03-09,0.013747393
1553,2019-03-08,0.015326963
1554,2019-03-07,0.015741546
1555,2019-03-06,0.015158992
1556,2019-03-05,0.01280502
1557,2019-03-04,0.018222802
1558,2019-03-03,0.014883342
1559,2019-03-02,0.016675775
1560,2019-03-01,0.014221461
1561,2019-02-28,0.014953826
1562,2019-02-27,0.016310774
1563,2019-02-26,0.015249329
1564,2019-02-25,0.0143103
1565,2019-02-24,0.01482547
1566,2019-02-23,0.016265034
1567,2019-02-22,0.015104438
1568,2019-02-21,0.01382794
1569,2019-02-20,0.013044657
1570,2019-02-19,0.013512663
1571,2019-02-18,0.01457217
1572,2019-02-17,0.012195513
1573,2019-02-16,0.016331129
1574,2019-02-15,0.016062103
1575,2019-02-14,0.01470121
1576,2019-02-13,0.013504914
1577,2019-02-12,0.016381458
1578,2019-02-11,0.021103335
1579,2019-02-10,0.016692654
1580,2019-02-09,0.014445599
1581,2019-02-08,0.012991552
1582,2019-02-07,0.017703878
1583,2019-02-06,0.015537298
1584,2019-02-05,0.015019742
1585,2019-02-04,0.014267613
1586,2019-02-03,0.014935742
1587,2019-02-02,0.015617158
1588,2019-02-01,0.013610791
1589,2019-01-31,0.016421511
1590,2019-01-30,0.014619038
1591,2019-01-29,0.014606451
1592,2019-01-28,0.015113581
1593,2019-01-27,0.015738209
1594,2019-01-26,0.015356879
1595,2019-01-25,0.014095759
1596,2019-01-24,0.014758049
1597,2019-01-23,0.015088473
1598,2019-01-22,0.013312546
1599,2019-01-21,0.01441904
1600,2019-01-20,0.015031189
1601,2019-01-19,0.016329832
1602,2019-01-18,0.0159432
1603,2019-01-17,0.017053144
1604,2019-01-16,0.014680894
1605,2019-01-15,0.015389567
1606,2019-01-14,0.014596492
1607,2019-01-13,0.016096346
1608,2019-01-12,0.015370932
1609,2019-01-11,0.012557519
1610,2019-01-10,0.017605715
1611,2019-01-09,0.014186611
1612,2019-01-08,0.015480271
1613,2019-01-07,0.014038656
1614,2019-01-06,0.016091382
1615,2019-01-05,0.014775394
1616,2019-01-04,0.015617897
1617,2019-01-03,0.014131926
1618,2019-01-02,0.015890911
1619,2019-01-01,0.014825714
1620,2018-12-31,0.013341442
1621,2018-12-30,0.016959231
1622,2018-12-29,0.015410531
1623,2018-12-28,0.014892248
1624,2018-12-27,0.015353624
1625,2018-12-26,0.014852994
1626,2018-12-25,0.013614
1627,2018-12-24,0.015601107
1628,2018-12-23,0.013741433
1629,2018-12-22,0.01389864
1630,2018-12-21,0.01661891
1631,2018-12-20,0.014181414
1632,2018-12-19,0.014931508
1633,2018-12-18,0.017967718
1634,2018-12-17,0.016129126
1635,2018-12-16,0.013720142
1636,2018-12-15,0.016290719
1637,2018-12-14,0.014699491
1638,2018-12-13,0.01403311
1639,2018-12-12,0.016679914
1640,2018-12-11,0.013462095
1641,2018-12-10,0.01554152
1642,2018-12-09,0.015257907
1643,2018-12-08,0.013535903
1644,2018-12-07,0.016019709
1645,2018-12-06,0.01654087
1646,2018-12-05,0.014290586
1647,2018-12-04,0.01528472
1648,2018-12-03,0.01388662
1649,2018-12-02,0.01603248
1650,2018-12-01,0.013375545
1651,2018-11-30,0.015653836
1652,2018-11-29,0.014394533
1653,2018-11-28,0.013654088
1654,2018-11-27,0.01358172
1655,2018-11-26,0.011947977
1656,2018-11-25,0.016745047
1657,2018-11-24,0.015881985
1658,2018-11-23,0.016182029
1659,2018-11-22,0.014097323
1660,2018-11-21,0.014192573
1661,2018-11-20,0.015205502
1662,2018-11-19,0.01955201
1663,2018-11-18,0.01566929
1664,2018-11-17,0.014483066
1665,2018-11-16,0.015494911
1666,2018-11-15,0.015363729
1667,2018-11-14,0.015687455
1668,2018-11-13,0.015257859
1669,2018-11-12,0.01353695
1670,2018-11-11,0.014217008
1671,2018-11-10,0.012845966
1672,2018-11-09,0.015113424
1673,2018-11-08,0.015147275
1674,2018-11-07,0.016919581
1675,2018-11-06,0.016979368
1676,2018-11-05,0.01524915
1677,2018-11-04,0.015187268
1678,2018-11-03,0.015094736
1679,2018-11-02,0.015593191
1680,2018-11-01,0.014302462
1681,2018-10-31,0.016098048
1682,2018-10-30,0.015010243
1683,2018-10-29,0.01378141
1684,2018-10-28,0.015010453
1685,2018-10-27,0.014853551
1686,2018-10-26,0.014925635
1687,2018-10-25,0.014884801
1688,2018-10-24,0.015304843
1689,2018-10-23,0.015104401
1690,2018-10-22,0.01464629
1691,2018-10-21,0.014047508
1692,2018-10-20,0.016917328
1693,2018-10-19,0.014335427
1694,2018-10-18,0.0155891
1695,2018-10-17,0.014186601
1696,2018-10-16,0.014813934
1697,2018-10-15,0.013949056
1698,2018-10-14,0.014648504
1699,2018-10-13,0.016367337
1700,2018-10-12,0.013557925
1701,2018-10-11,0.014403162
1702,2018-10-10,0.014256804
1703,2018-10-09,0.015223279
1704,2018-10-08,0.013257227
1705,2018-10-07,0.015006786
1706,2018-10-06,0.013702654
1707,2018-10-05,0.013681167
1708,2018-10-04,0.014964664
1709,2018-10-03,0.015587924
1710,2018-10-02,0.014766461
1711,2018-10-01,0.017189195
1712,2018-09-30,0.014582171
1713,2018-09-29,0.015270702
1714,2018-09-28,0.016323672
1715,2018-09-27,0.014213886
1716,2018-09-26,0.016791895
1717,2018-09-25,0.014862621
1718,2018-09-24,0.015707468
1719,2018-09-23,0.015608237
1720,2018-09-22,0.01620477
1721,2018-09-21,0.017458921
1722,2018-09-20,0.014068983
1723,2018-09-19,0.0152721
1724,2018-09-18,0.014720269
1725,2018-09-17,0.015088726
1726,2018-09-16,0.015246217
1727,2018-09-15,0.013125385
1728,2018-09-14,0.014290966
1729,2018-09-13,0.015759058
1730,2018-09-12,0.016648404
1731,2018-09-11,0.014883873
1732,2018-09-10,0.015240893
1733,2018-09-09,0.015711098
1734,2018-09-08,0.0145429
1735,2018-09-07,0.01512617
1736,2018-09-06,0.015462339
1737,2018-09-05,0.014436697
1738,2018-09-04,0.014849555
1739,2018-09-03,0.014618002
1740,2018-09-02,0.016102855
1741,2018-09-01,0.014145425
1742,2018-08-31,0.01363563
1743,2018-08-30,0.013812977
1744,2018-08-29,0.01525594
1745,2018-08-28,0.013559747
1746,2018-08-27,0.013960575
1747,2018-08-26,0.013108003
1748,2018-08-25,0.016082965
1749,2018-08-24,0.015879595
1750,2018-08-23,0.017413203
1751,2018-08-22,0.018420084
1752,2018-08-21,0.015009964
1753,2018-08-20,0.015626322
1754,2018-08-19,0.015661166
1755,2018-08-18,0.01391408
1756,2018-08-17,0.016142747
1757,2018-08-16,0.015775426
1758,2018-08-15,0.014712192
1759,2018-08-14,0.015152129
1760,2018-08-13,0.015045415
1761,2018-08-12,0.015405508
1762,2018-08-11,0.014511598
1763,2018-08-10,0.01427798
1764,2018-08-09,0.016715712
1765,2018-08-08,0.014292319
1766,2018-08-07,0.015954466
1767,2018-08-06,0.014022773
1768,2018-08-05,0.014457867
1769,2018-08-04,0.015002504
1770,2018-08-03,0.015365361
1771,2018-08-02,0.0138029
1772,2018-08-01,0.014810327
1773,2018-07-31,0.014959569
1774,2018-07-30,0.014270454
1775,2018-07-29,0.015776281
1776,2018-07-28,0.014172806
1777,2018-07-27,0.014718784
1778,2018-07-26,0.016202216
1779,2018-07-25,0.016819256
1780,2018-07-24,0.016150952
1781,2018-07-23,0.016310087
1782,2018-07-22,0.015648146
1783,2018-07-21,0.014845101
1784,2018-07-20,0.014503129
1785,2018-07-19,0.015784123
1786,2018-07-18,0.016128118
1787,2018-07-17,0.014818953
1788,2018-07-16,0.015230979
1789,2018-07-15,0.01410815
1790,2018-07-14,0.015358429
1791,2018-07-13,0.01428129
1792,2018-07-12,0.016017299
1793,2018-07-11,0.014699704
1794,2018-07-10,0.01520856
1795,2018-07-09,0.015523823
1796,2018-07-08,0.014365179
1797,2018-07-07,0.014356805
1798,2018-07-06,0.014261331
1799,2018-07-05,0.015277069
1800,2018-07-04,0.016078598
1801,2018-07-03,0.015035208
1802,2018-07-02,0.013403729
1803,2018-07-01,0.014653504
1804,2018-06-30,0.014852849
1805,2018-06-29,0.013951387
1806,2018-06-28,0.015797142
1807,2018-06-27,0.015517984
1808,2018-06-26,0.016481993
1809,2018-06-25,0.01415717
